Issue Type,Issue key,Issue id,Summary,Parent,Parent key,Parent summary,Priority,Status,Custom field (Story Points),Assignee,Assignee Id,Remaining Estimate,Time Spent,Sprint,Sprint.1,Sprint.2,Sprint.3,Sprint.4,Sprint.5,Sprint.6,Sprint.7,Sprint.8,Sprint.9,Sprint.10,Sprint.11,Sprint.12,Sprint.13,SP (Days),Rem (Secs),Spent (Secs),Rem (Days),Spent (Days),Calculated Rem (Days),Calculated Spent (Days)
Task,AWAMWRS-8359,2738969,[HK/Phoenix] Revise opt-in in client design,2815667.0,AWAMWRS-8473,[HK] Data Discrepancies follow Up and enhancements 25/26,Critical,In progress,5.0,Paddy,60467f23116c460070d87237,144000.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,5.0,,0.0,,0.0,5.0,0.0
Enabler,AWAMWRS-8061,2445042,[SG] Enhance transaction feed to handle Reversed status for transaction in PSPL feed,2514626.0,AWAMWRS-8140,[SG] SG Small Enhancements Q4 2025,Medium,To Do,3.0,Grant,712020:953f9f48-c0e2-4e36-ba3d-1095ccaf30c8,86400.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,,0.0,,0.0,3.0,0.0
Story,AWAMWRS-7993,2406890,[HK/Phoenix] Implement Document List Read-Only Mode with Historical Data Access,1691999.0,AWAMWRS-5781,[HK/Phoenix] Day 2 Data Fields/Process Enhancment - Document Lists for Individual and Corp,Critical,Validating,1.0,Faye,62d070fabb346bdf82faed3a,28800.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,1.0,,0.0,,0.0,1.0,0.0
Story,AWAMWRS-7960,2392751,[HK/Reporting] Operation Reporting (Country Risk Changes) (Internal Reporting Day 2),1836753.0,AWAMWRS-6754,[HK/Phoenix] Day 2 - Ops Reporting and Workflow (2025 Part 1),TBD,To Do,3.0,Stephen,712020:1b3c7415-dfe6-416d-8f93-dc64e9ff7c57,86400.0,0.0,21 WRS.Sprint.2025.Oct.21,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,3.0,,0.0,,0.0,3.0,0.0
Story,AWAMWRS-7815,2318036,[HK/Phoenix] Enhancement for Update address/contact with roles and new design,1879965.0,AWAMWRS-6976,[HK/Phoenix] Account Sub Tab Address Cleanup & Enhancement (Day 2 Data Fields/Process Enhancement),High,In progress,8.0,Maximilien,632a13542eaaa5dcfa1199bf,230400.0,0.0,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,8.0,,0.0,,0.0,8.0,0.0
Story,AWAMWRS-7497,2067999,[HK] PnL Feed Processing/Data SpotCheck - Exception Reporting,3530319.0,AWAMWRS-9222,[HK/Biz/Ops] To support iFUNDS Enhancement on BB4 dashboard - Phase Batch Updates / Data Loading 2026 Extension,Medium,To Do,8.0,Grant,712020:953f9f48-c0e2-4e36-ba3d-1095ccaf30c8,230400.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,8.0,,0.0,,0.0,8.0,0.0
Sub-task,AWAMWRS-7468,2049263,"[HK/Phoenix] Adding soft warning message when the Maker or the Checker clicks ""Submit"" button during Individual/Corporate Maintenance",1691012.0,AWAMWRS-5770,[HK/Phoenix] All in one maintenance implementation,High,Done,3.0,Faye,62d070fabb346bdf82faed3a,0.0,86400.0,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,3.0,,0.0,,0.0,0.0,3.0
Story,AWAMWRS-6742,1831376,[HK/Phoenix] Design to Support Phoenix Access Control for different Users,2884970.0,AWAMWRS-8511,[HK/Phoenix]  Phoenix General Function Enhancement (25Q4),Critical,To Do,8.0,Maximilien,632a13542eaaa5dcfa1199bf,230400.0,0.0,09 WRS.Sprint.2025.May.6,11 WRS.Sprint.2025.Jun.3,12 WRS.Sprint.2025.Jun.17,13 WRS.Sprint.2025.Jul.1,23 WRS.Sprint.2025.Nov.18,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,8.0,,0.0,,0.0,8.0,0.0
Operational Support,AWAMWRS-4536,1520138,[HK] API support for updating date_closed column in WRS Accounts Table,3410635.0,AWAMWRS-9120,WRS Tech items 26Q1 (Tech Debt/ Performance Tuning/ Tech Testing,TBD,To Do,,Rozwel,712020:5961d129-51ae-4822-ae22-dfed75571365,0.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,0.0,,0.0,,0.0,0.0,0.0
Story,AWAMWRS-7994,2406898,[HK/Phoenix] Align KYC excel document list flow with Phoenix,1691999.0,AWAMWRS-5781,[HK/Phoenix] Day 2 Data Fields/Process Enhancment - Document Lists for Individual and Corp,TBD,In progress,8.0,Faye,62d070fabb346bdf82faed3a,144000.0,86400.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,8.0,144000.0,86400.0,5.0,3.0,5.0,3.0
Story,AWAMWRS-9258,3538802,[HK/Phoenix] create new table for document types,1691999.0,AWAMWRS-5781,[HK/Phoenix] Day 2 Data Fields/Process Enhancment - Document Lists for Individual and Corp,High,In progress,5.0,Lishan,62ea83001323922c61e1ff04,115200.0,28800.0,23 WRS.Sprint.2025.Nov.18,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,5.0,115200.0,28800.0,4.0,1.0,4.0,1.0
Task,AWAMWRS-8265,2613436,[HK/SG] Prepare WRS Disaster Recovery Exercise,2604617.0,AWAMWRS-8244,[WRS] 2025-26 DR,TBD,In progress,5.0,Sunil,6281c0cbbdf2f30067d1f93a,115200.0,7200.0,21 WRS.Sprint.2025.Oct.21,24 WRS.Sprint.2025.Dec.2,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,5.0,115200.0,7200.0,4.0,0.25,4.0,0.25
Story,AWAMWRS-9163,2332445,"[HK] Frontend, workflow and audit for corporate action shareholder notification",879755.0,ASIAPLAN-1327,HK: Automating Fund notices process / Dealing suspension,Critical,In progress,8.0,Nick,712020:166d0b2c-d022-4480-b4dc-62b0e4209690,115200.0,115200.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,8.0,115200.0,115200.0,4.0,4.0,4.0,4.0
Task,AWAMWRS-5600,1673770,[HK] CA send legacy-trailer-fee to ADO Secure-Inbox 2.0,1651187.0,AWAMWRS-5473,[HK/Lifeco/Business] Lifeco Oracle Decommission - ADO S6 Report  Delivery Process- MAM Trailer Fee Breakdown,High,To Do,3.0,Rozwel,712020:5961d129-51ae-4822-ae22-dfed75571365,86400.0,0.0,11 WRS.Sprint.2025.Jun.3,12 WRS.Sprint.2025.Jun.17,13 WRS.Sprint.2025.Jul.1,21 WRS.Sprint.2025.Oct.21,22 WRS.Sprint.2025.Nov.4,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,3.0,115200.0,57600.0,4.0,2.0,3.0,0.0
Task,AWAMWRS-9264,3548126,[HK] Enhance WRE transaction-fee api to allow corporate account,3488197.0,AWAMWRS-9176,"[HK] Handling of Corporate Clients' all transaction including subscription, cash withdrawals, redemptions, and switching",Critical,In progress,3.0,Dylan,6042517281a8400068f38991,86400.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,86400.0,0.0,3.0,0.0,3.0,0.0
Story,AWAMWRS-7459,2044211,[SG] Patch missing address for existing user on production,2672999.0,AWAMWRS-8314,[SG] KLO SG Production Fixes Q4 2025,Medium,Done,3.0,Oliver,712020:7b1c7c70-c493-4c02-b1c0-c3de2e6eb7ee,0.0,86400.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,75600.0,10800.0,2.625,0.375,0.0,3.0
Story,AWAMWRS-9173,3474283,[HK/PHOENIX] Investigate and fix incorrect population of Custom Annual Income field,3410301.0,AWAMWRS-9115,[HK/WRS] 2026 Production Fix Q1,Low,In progress,3.0,Harshini,712020:2bc93c6c-2a03-420c-8e96-3f81191898a1,68400.0,18000.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,68400.0,18000.0,2.375,0.625,2.375,0.625
Task,AWAMWRS-9261,3546597,[SG] Enhance the memory usage in AUM process,2769319.0,AWAMWRS-8390,[SG] SG Small Enhancements Q1 2026,High,In progress,3.0,Oliver,712020:7b1c7c70-c493-4c02-b1c0-c3de2e6eb7ee,57600.0,28800.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,57600.0,28800.0,2.0,1.0,2.0,1.0
Task,AWAMWRS-9217,3518587,[HK] KYC emails - follow up on KYC emails automation,3457373.0,AWAMWRS-9161,[HK KLO] L3 Production Support 2026 Q1,High,In progress,2.0,Ehsan,62d07096a94a6f9c0eff0ed7,57600.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,2.0,57600.0,0.0,2.0,0.0,2.0,0.0
Task,AWAMWRS-9171,3464416,Adhoc sending of KYC email DEC-JAN,3530385.0,AWAMWRS-9224,[HK] KYC Enhancement 2026 Follow Up Q1,TBD,In progress,2.0,Ezekiel,712020:666725b3-c6c2-46e6-8010-4a417a554ce1,57600.0,0.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,2.0,57600.0,0.0,2.0,0.0,2.0,0.0
Operational Support,AWAMWRS-9155,3438405,[HK] enhance CA GWAMPR_AWAM_HK_IFDF_MLY_NRD_IFLAC0001 to ignore not found PDF files,3410301.0,AWAMWRS-9115,[HK/WRS] 2026 Production Fix Q1,Medium,Done,3.0,Lishan,62ea83001323922c61e1ff04,0.0,86400.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,57600.0,86400.0,2.0,3.0,0.0,3.0
Task,AWAMWRS-9105,3399127,[HK] Design a fee calculation tool incorporating the required logic to ensure accurate fee computation for corporate client accounts.,3488197.0,AWAMWRS-9176,"[HK] Handling of Corporate Clients' all transaction including subscription, cash withdrawals, redemptions, and switching",Critical,Done,3.0,Dylan,6042517281a8400068f38991,0.0,86400.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,57600.0,7200.0,2.0,0.25,0.0,3.0
Story,AWAMWRS-9103,3386547,[HK/Phoenix] Amend the UI of Account Level Documents under edit mode of Individual Maintenance,1691999.0,AWAMWRS-5781,[HK/Phoenix] Day 2 Data Fields/Process Enhancment - Document Lists for Individual and Corp,TBD,In progress,8.0,Faye,62d070fabb346bdf82faed3a,57600.0,172800.0,21 WRS.Sprint.2025.Oct.21,22 WRS.Sprint.2025.Nov.4,23 WRS.Sprint.2025.Nov.18,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,8.0,57600.0,172800.0,2.0,6.0,2.0,6.0
Sub-task,AWAMWRS-9102,3386384,[HK/Phoenix] Adding new functions of deleting existing and adding new Controlling Person/Company Director/Authorized Signatory/Shareholder in-one-go maintenance under Corporate Maintenance,1691012.0,AWAMWRS-5770,[HK/Phoenix] All in one maintenance implementation,Critical,Done,5.0,Faye,62d070fabb346bdf82faed3a,0.0,144000.0,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,5.0,57600.0,86400.0,2.0,3.0,0.0,5.0
Task,AWAMWRS-9070,3336930,[SG] Incomplete data on EDL Transaction feed file,2672999.0,AWAMWRS-8314,[SG] KLO SG Production Fixes Q4 2025,Critical,In progress,5.0,Oliver,712020:7b1c7c70-c493-4c02-b1c0-c3de2e6eb7ee,57600.0,201600.0,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,5.0,57600.0,201600.0,2.0,7.0,2.0,7.0
Task,AWAMWRS-8650,2963761,[HK/Phoenix] Technical Fix for pending tasks/historical tasks,,,,TBD,Validating,3.0,Harshini,712020:2bc93c6c-2a03-420c-8e96-3f81191898a1,57600.0,28800.0,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,3.0,57600.0,28800.0,2.0,1.0,2.0,1.0
Story,AWAMWRS-9056,3300634,[HK] WRS Phoenix - Add validation for custom net worth value.,3410301.0,AWAMWRS-9115,[HK/WRS] 2026 Production Fix Q1,TBD,Validating,3.0,Harshini,712020:2bc93c6c-2a03-420c-8e96-3f81191898a1,43200.0,25200.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,3.0,43200.0,25200.0,1.5,0.875,1.5,0.875
Story,AWAMWRS-8788,3097347,[HK/data] Review tax remarks -part2,2815667.0,AWAMWRS-8473,[HK] Data Discrepancies follow Up and enhancements 25/26,Critical,Validating,3.0,Ehsan,62d07096a94a6f9c0eff0ed7,36000.0,0.0,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,3.0,36000.0,0.0,1.25,0.0,1.25,0.0
Production Defect,AWAMWRS-9125,3424077,[HK] WRS Cash Withdrawal – Failed to Insert New DBA When it has Existing Bank Details with status Inactive,3410301.0,AWAMWRS-9115,[HK/WRS] 2026 Production Fix Q1,TBD,Validating,5.0,Louis,712020:4d5f11fe-a1af-4f5e-8313-baaacd68d147,28800.0,86400.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,5.0,28800.0,86400.0,1.0,3.0,1.0,3.0
Task,AWAMWRS-9112,3407564,[SG] Enhance aum process,2672999.0,AWAMWRS-8314,[SG] KLO SG Production Fixes Q4 2025,Critical,Done,3.0,Oliver,712020:7b1c7c70-c493-4c02-b1c0-c3de2e6eb7ee,0.0,86400.0,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,3.0,28800.0,86400.0,1.0,3.0,0.0,3.0
Story,AWAMWRS-8035,2424347,[HK/Phoenix] Adding more search criteria of Pending Task and Historical Task under Workflow,2884970.0,AWAMWRS-8511,[HK/Phoenix]  Phoenix General Function Enhancement (25Q4),Critical,Validating,5.0,Harshini,712020:2bc93c6c-2a03-420c-8e96-3f81191898a1,28800.0,115200.0,24 WRS.Sprint.2025.Dec.2,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,5.0,28800.0,115200.0,1.0,4.0,1.0,4.0
Story,AWAMWRS-7783,2298859,[HK/Phoenix] Day 2 Data Fields - Enhance Individual and Corporate Client Profile Tab,1767029.0,AWAMWRS-6257,[HK/Phoenix] Day 2 Data Fields/Process Enhancement - Phoenix Client Profile Tab Fields Update​,Critical,Validating,19.0,Faye,62d070fabb346bdf82faed3a,28800.0,604800.0,19 WRS.Sprint.2025.Sep.23,20 WRS.Sprint.2025.Oct.7,21 WRS.Sprint.2025.Oct.21,22 WRS.Sprint.2025.Nov.4,23 WRS.Sprint.2025.Nov.18,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,19.0,28800.0,604800.0,1.0,21.0,1.0,21.0
Story,AWAMWRS-7715,2226458,[HK/BAU] Combine Daily Fund Price Sheet Reports,3399128.0,AWAMWRS-9106,[HK]WRS Business Non BoW enhancements 2026 Q1,Medium,In progress,3.0,Rozwel,712020:5961d129-51ae-4822-ae22-dfed75571365,28800.0,144000.0,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,3.0,28800.0,144000.0,1.0,5.0,1.0,5.0
Story,AWAMWRS-5770,1691012,[HK/Phoenix] All in one maintenance implementation,2884970.0,AWAMWRS-8511,[HK/Phoenix]  Phoenix General Function Enhancement (25Q4),Critical,Validating,22.0,Faye,62d070fabb346bdf82faed3a,28800.0,633600.0,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,22.0,28800.0,633600.0,1.0,22.0,1.0,22.0
Task,AWAMWRS-9096,3357668,[HK/Tech] Migration from the legacy GitHub organization manulife-gwam to the Enterprise Managed Users (EMU) organization mfc-gwam.,3410346.0,AWAMWRS-9117,[Tech] Migration from the legacy GitHub organization manulife-gwam to the Enterprise Managed Users (EMU) organization mfc-gwam.,High,Done,5.0,Maximilien,632a13542eaaa5dcfa1199bf,0.0,144000.0,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,5.0,25200.0,90000.0,0.875,3.125,0.0,5.0
Story,AWAMWRS-9179,3488284,[HK] 2025 Dec Wrap Fee collection,3457373.0,AWAMWRS-9161,[HK KLO] L3 Production Support 2026 Q1,Critical,Done,1.0,Ehsan,62d07096a94a6f9c0eff0ed7,0.0,28800.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,1.0,14400.0,0.0,0.5,0.0,0.0,1.0
Task,AWAMWRS-8193,2557304,[HK/Phoenix/Tech] Patch unexpected null assesssment_question_id and null response in client_assessment_results table,2815667.0,AWAMWRS-8473,[HK] Data Discrepancies follow Up and enhancements 25/26,High,Validating,3.0,Rozwel,712020:5961d129-51ae-4822-ae22-dfed75571365,14400.0,136800.0,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,3.0,14400.0,136800.0,0.5,4.75,0.5,4.75
Story,AWAMWRS-7923,2387110,[HK/Phoenix] Client Red Flag/PEP/Country Risk Form’s Historical Table (backend),1879943.0,AWAMWRS-6972,[HK/Phoenix] Day 2 Data Fields/Process Enhancement - Red Flag PEP/Country Risk,High,Validating,5.0,Lishan,62ea83001323922c61e1ff04,14400.0,0.0,16 WRS.Sprint.2025.Aug.12,17 WRS.Sprint.2025.Aug.26,18 WRS.Sprint.2025.Sep.09,19 WRS.Sprint.2025.Sep.23,20 WRS.Sprint.2025.Oct.7,21 WRS.Sprint.2025.Oct.21,22 WRS.Sprint.2025.Nov.4,23 WRS.Sprint.2025.Nov.18,24 WRS.Sprint.2025.Dec.2,25 WRS.Sprint.2025.Dec.16,26 WRS.Sprint.2025.Dec.30,01 WRS.Sprint.2026.Jan.23,,,5.0,14400.0,0.0,0.5,0.0,0.5,0.0
Task,AWAMWRS-9174,3474632,[HK] Data-patch to leave only 1 active RPQ per client(remained record clean created after 2025-12-31),2815667.0,AWAMWRS-8473,[HK] Data Discrepancies follow Up and enhancements 25/26,TBD,Done,2.0,Rozwel,712020:5961d129-51ae-4822-ae22-dfed75571365,0.0,57600.0,01 WRS.Sprint.2026.Jan.23,,,,,,,,,,,,,,2.0,7200.0,7200.0,0.25,0.25,0.0,2.0
